 0.00000E+00 ;  7.00000E+00 ;  0.00000E+00
 6.28319E+00 ; -5.00000E-01 ;  4.33013E+00
 6.30064E+00 ; -4.49754E-01 ;  4.39383E+00
 6.31809E+00 ; -3.99783E-01 ;  4.45693E+00
 6.33555E+00 ; -3.50097E-01 ;  4.51941E+00
 6.35300E+00 ; -3.00703E-01 ;  4.58126E+00
 6.37045E+00 ; -2.51605E-01 ;  4.64248E+00
 6.38791E+00 ; -2.02811E-01 ;  4.70303E+00
 6.40536E+00 ; -1.54327E-01 ;  4.76291E+00
 6.42281E+00 ; -1.06157E-01 ;  4.82210E+00
 6.44026E+00 ; -5.83066E-02 ;  4.88060E+00
 6.45772E+00 ; -1.07822E-02 ;  4.93838E+00
 6.47517E+00 ;  3.64081E-02 ;  4.99543E+00
 6.49262E+00 ;  8.32613E-02 ;  5.05174E+00
 6.51008E+00 ;  1.29774E-01 ;  5.10730E+00
 6.52753E+00 ;  1.75940E-01 ;  5.16209E+00
 6.54498E+00 ;  2.21751E-01 ;  5.21610E+00
 6.56244E+00 ;  2.67208E-01 ;  5.26932E+00
 6.57989E+00 ;  3.12300E-01 ;  5.32173E+00
 6.59734E+00 ;  3.57030E-01 ;  5.37332E+00
 6.61480E+00 ;  4.01388E-01 ;  5.42408E+00
 6.63225E+00 ;  4.45371E-01 ;  5.47399E+00
 6.64970E+00 ;  4.88975E-01 ;  5.52304E+00
 6.66716E+00 ;  5.32197E-01 ;  5.57123E+00
 6.68461E+00 ;  5.75033E-01 ;  5.61854E+00
 6.70206E+00 ;  6.17481E-01 ;  5.66495E+00
 6.71952E+00 ;  6.59537E-01 ;  5.71046E+00
 6.73697E+00 ;  7.01195E-01 ;  5.75505E+00
 6.75442E+00 ;  7.42455E-01 ;  5.79872E+00
 6.77188E+00 ;  7.83312E-01 ;  5.84145E+00
 6.78933E+00 ;  8.23766E-01 ;  5.88322E+00
 6.80678E+00 ;  8.63812E-01 ;  5.92404E+00
 6.82424E+00 ;  9.03446E-01 ;  5.96388E+00
 6.84169E+00 ;  9.42668E-01 ;  6.00275E+00
 6.85914E+00 ;  9.81477E-01 ;  6.04062E+00
 6.87660E+00 ;  1.01987E+00 ;  6.07749E+00
 6.89405E+00 ;  1.05784E+00 ;  6.11334E+00
 6.91150E+00 ;  1.09539E+00 ;  6.14818E+00
 6.92896E+00 ;  1.13252E+00 ;  6.18198E+00
 6.94641E+00 ;  1.16923E+00 ;  6.21475E+00
 6.96386E+00 ;  1.20551E+00 ;  6.24646E+00
 6.98132E+00 ;  1.24137E+00 ;  6.27712E+00
 6.99877E+00 ;  1.27679E+00 ;  6.30670E+00
 7.01622E+00 ;  1.31179E+00 ;  6.33522E+00
 7.03368E+00 ;  1.34636E+00 ;  6.36264E+00
 7.05113E+00 ;  1.38050E+00 ;  6.38898E+00
 7.06858E+00 ;  1.41422E+00 ;  6.41421E+00
 7.08604E+00 ;  1.44749E+00 ;  6.43834E+00
 7.10349E+00 ;  1.48034E+00 ;  6.46135E+00
 7.12094E+00 ;  1.51276E+00 ;  6.48324E+00
 7.13840E+00 ;  1.54474E+00 ;  6.50400E+00
 7.15585E+00 ;  1.57630E+00 ;  6.52363E+00
 7.17330E+00 ;  1.60742E+00 ;  6.54211E+00
 7.19076E+00 ;  1.63812E+00 ;  6.55945E+00
 7.20821E+00 ;  1.66838E+00 ;  6.57563E+00
 7.22566E+00 ;  1.69821E+00 ;  6.59064E+00
 7.24312E+00 ;  1.72762E+00 ;  6.60450E+00
 7.26057E+00 ;  1.75660E+00 ;  6.61718E+00
 7.27802E+00 ;  1.78514E+00 ;  6.62868E+00
 7.29548E+00 ;  1.81327E+00 ;  6.63901E+00
 7.31293E+00 ;  1.84097E+00 ;  6.64814E+00
 7.33038E+00 ;  1.86824E+00 ;  6.65609E+00
 7.34784E+00 ;  1.89509E+00 ;  6.66284E+00
 7.36529E+00 ;  1.92153E+00 ;  6.66840E+00
 7.38274E+00 ;  1.94754E+00 ;  6.67275E+00
 7.40020E+00 ;  1.97314E+00 ;  6.67590E+00
 7.41765E+00 ;  1.99832E+00 ;  6.67784E+00
 7.43510E+00 ;  2.02308E+00 ;  6.67857E+00
 7.45256E+00 ;  2.04744E+00 ;  6.67809E+00
 7.47001E+00 ;  2.07138E+00 ;  6.67639E+00
 7.48746E+00 ;  2.09492E+00 ;  6.67347E+00
 7.50492E+00 ;  2.11806E+00 ;  6.66933E+00
 7.52237E+00 ;  2.14079E+00 ;  6.66398E+00
 7.53982E+00 ;  2.16312E+00 ;  6.65740E+00
 7.55728E+00 ;  2.18505E+00 ;  6.64959E+00
 7.57473E+00 ;  2.20659E+00 ;  6.64057E+00
 7.59218E+00 ;  2.22774E+00 ;  6.63031E+00
 7.60964E+00 ;  2.24850E+00 ;  6.61884E+00
 7.62709E+00 ;  2.26887E+00 ;  6.60614E+00
 7.64454E+00 ;  2.28886E+00 ;  6.59221E+00
 7.66200E+00 ;  2.30846E+00 ;  6.57707E+00
 7.67945E+00 ;  2.32769E+00 ;  6.56070E+00
 7.69690E+00 ;  2.34655E+00 ;  6.54310E+00
 7.71436E+00 ;  2.36504E+00 ;  6.52429E+00
 7.73181E+00 ;  2.38316E+00 ;  6.50426E+00
 7.74926E+00 ;  2.40091E+00 ;  6.48301E+00
 7.76672E+00 ;  2.41831E+00 ;  6.46055E+00
 7.78417E+00 ;  2.43535E+00 ;  6.43688E+00
 7.80162E+00 ;  2.45203E+00 ;  6.41200E+00
 7.81908E+00 ;  2.46836E+00 ;  6.38591E+00
 7.83653E+00 ;  2.48435E+00 ;  6.35862E+00
 7.85398E+00 ;  2.50000E+00 ;  6.33013E+00
 7.87143E+00 ;  2.51531E+00 ;  6.30044E+00
 7.88889E+00 ;  2.53028E+00 ;  6.26956E+00
 7.90634E+00 ;  2.54493E+00 ;  6.23750E+00
 7.92379E+00 ;  2.55924E+00 ;  6.20425E+00
 7.94125E+00 ;  2.57323E+00 ;  6.16983E+00
 7.95870E+00 ;  2.58691E+00 ;  6.13423E+00
 7.97615E+00 ;  2.60027E+00 ;  6.09747E+00
 7.99361E+00 ;  2.61332E+00 ;  6.05954E+00
 8.01106E+00 ;  2.62606E+00 ;  6.02046E+00
 8.02851E+00 ;  2.63850E+00 ;  5.98023E+00
 8.04597E+00 ;  2.65064E+00 ;  5.93886E+00
 8.06342E+00 ;  2.66248E+00 ;  5.89635E+00
 8.08088E+00 ;  2.67404E+00 ;  5.85271E+00
 8.09833E+00 ;  2.68531E+00 ;  5.80795E+00
 8.11578E+00 ;  2.69630E+00 ;  5.76207E+00
 8.13323E+00 ;  2.70701E+00 ;  5.71509E+00
 8.15069E+00 ;  2.71745E+00 ;  5.66701E+00
 8.16814E+00 ;  2.72762E+00 ;  5.61784E+00
 8.18559E+00 ;  2.73752E+00 ;  5.56758E+00
 8.20305E+00 ;  2.74717E+00 ;  5.51625E+00
 8.22050E+00 ;  2.75656E+00 ;  5.46386E+00
 8.23795E+00 ;  2.76569E+00 ;  5.41041E+00
 8.25541E+00 ;  2.77458E+00 ;  5.35592E+00
 8.27286E+00 ;  2.78323E+00 ;  5.30038E+00
 8.29031E+00 ;  2.79163E+00 ;  5.24382E+00
 8.30777E+00 ;  2.79980E+00 ;  5.18625E+00
 8.32522E+00 ;  2.80774E+00 ;  5.12766E+00
 8.34267E+00 ;  2.81546E+00 ;  5.06809E+00
 8.36013E+00 ;  2.82295E+00 ;  5.00752E+00
 8.37758E+00 ;  2.83022E+00 ;  4.94599E+00
 8.39503E+00 ;  2.83728E+00 ;  4.88349E+00
 8.41249E+00 ;  2.84413E+00 ;  4.82004E+00
 8.42994E+00 ;  2.85078E+00 ;  4.75565E+00
 8.44739E+00 ;  2.85722E+00 ;  4.69033E+00
 8.46485E+00 ;  2.86346E+00 ;  4.62409E+00
 8.48230E+00 ;  2.86951E+00 ;  4.55696E+00
 8.49975E+00 ;  2.87538E+00 ;  4.48893E+00
 8.51721E+00 ;  2.88105E+00 ;  4.42002E+00
 8.53466E+00 ;  2.88655E+00 ;  4.35026E+00
 8.55211E+00 ;  2.89186E+00 ;  4.27963E+00
 8.56957E+00 ;  2.89701E+00 ;  4.20817E+00
 8.58702E+00 ;  2.90198E+00 ;  4.13589E+00
 8.60447E+00 ;  2.90679E+00 ;  4.06279E+00
 8.62193E+00 ;  2.91143E+00 ;  3.98889E+00
 8.63938E+00 ;  2.91591E+00 ;  3.91422E+00
 8.65683E+00 ;  2.92024E+00 ;  3.83876E+00
 8.67429E+00 ;  2.92442E+00 ;  3.76256E+00
 8.69174E+00 ;  2.92845E+00 ;  3.68562E+00
 8.70919E+00 ;  2.93233E+00 ;  3.60795E+00
 8.72665E+00 ;  2.93607E+00 ;  3.52957E+00
 8.74410E+00 ;  2.93968E+00 ;  3.45050E+00
 8.76155E+00 ;  2.94315E+00 ;  3.37074E+00
 8.77901E+00 ;  2.94648E+00 ;  3.29032E+00
 8.79646E+00 ;  2.94969E+00 ;  3.20925E+00
 8.81391E+00 ;  2.95278E+00 ;  3.12755E+00
 8.83137E+00 ;  2.95574E+00 ;  3.04523E+00
 8.84882E+00 ;  2.95858E+00 ;  2.96231E+00
 8.86627E+00 ;  2.96130E+00 ;  2.87880E+00
 8.88373E+00 ;  2.96391E+00 ;  2.79473E+00
 8.90118E+00 ;  2.96641E+00 ;  2.71010E+00
 8.91863E+00 ;  2.96880E+00 ;  2.62494E+00
 8.93609E+00 ;  2.97109E+00 ;  2.53925E+00
 8.95354E+00 ;  2.97327E+00 ;  2.45307E+00
 8.97099E+00 ;  2.97535E+00 ;  2.36639E+00
 8.98845E+00 ;  2.97733E+00 ;  2.27925E+00
 9.00590E+00 ;  2.97922E+00 ;  2.19166E+00
 9.02335E+00 ;  2.98101E+00 ;  2.10363E+00
 9.04081E+00 ;  2.98271E+00 ;  2.01519E+00
 9.05826E+00 ;  2.98432E+00 ;  1.92634E+00
 9.07571E+00 ;  2.98584E+00 ;  1.83712E+00
 9.09317E+00 ;  2.98727E+00 ;  1.74753E+00
 9.11062E+00 ;  2.98863E+00 ;  1.65759E+00
 9.12807E+00 ;  2.98989E+00 ;  1.56733E+00
 9.14552E+00 ;  2.99108E+00 ;  1.47675E+00
 9.16298E+00 ;  2.99219E+00 ;  1.38588E+00
 9.18043E+00 ;  2.99322E+00 ;  1.29473E+00
 9.19789E+00 ;  2.99417E+00 ;  1.20333E+00
 9.21534E+00 ;  2.99504E+00 ;  1.11169E+00
 9.23279E+00 ;  2.99585E+00 ;  1.01982E+00
 9.25025E+00 ;  2.99658E+00 ;  9.27761E-01
 9.26770E+00 ;  2.99723E+00 ;  8.35506E-01
 9.28515E+00 ;  2.99782E+00 ;  7.43091E-01
 9.30260E+00 ;  2.99833E+00 ;  6.50533E-01
 9.32006E+00 ;  2.99878E+00 ;  5.57842E-01
 9.33751E+00 ;  2.99915E+00 ;  4.65037E-01
 9.35497E+00 ;  2.99946E+00 ;  3.72138E-01
 9.37242E+00 ;  2.99969E+00 ;  2.79167E-01
 9.38987E+00 ;  2.99986E+00 ;  1.86143E-01
 9.40732E+00 ;  2.99997E+00 ;  9.30813E-02
 9.42478E+00 ;  3.00000E+00 ; -9.21927E-07
 9.44223E+00 ;  2.99997E+00 ; -9.30807E-02
 9.45969E+00 ;  2.99986E+00 ; -1.86149E-01
 9.47714E+00 ;  2.99969E+00 ; -2.79173E-01
 9.49459E+00 ;  2.99946E+00 ; -3.72142E-01
 9.51204E+00 ;  2.99915E+00 ; -4.65039E-01
 9.52950E+00 ;  2.99878E+00 ; -5.57841E-01
 9.54695E+00 ;  2.99833E+00 ; -6.50533E-01
 9.56440E+00 ;  2.99782E+00 ; -7.43097E-01
 9.58186E+00 ;  2.99723E+00 ; -8.35512E-01
 9.59931E+00 ;  2.99658E+00 ; -9.27760E-01
 9.61676E+00 ;  2.99585E+00 ; -1.01983E+00
 9.63422E+00 ;  2.99505E+00 ; -1.11169E+00
 9.65167E+00 ;  2.99417E+00 ; -1.20333E+00
 9.66912E+00 ;  2.99322E+00 ; -1.29474E+00
 9.68658E+00 ;  2.99219E+00 ; -1.38588E+00
 9.70403E+00 ;  2.99108E+00 ; -1.47675E+00
 9.72148E+00 ;  2.98989E+00 ; -1.56733E+00
 9.73894E+00 ;  2.98863E+00 ; -1.65759E+00
 9.75639E+00 ;  2.98727E+00 ; -1.74753E+00
 9.77384E+00 ;  2.98584E+00 ; -1.83712E+00
 9.79130E+00 ;  2.98432E+00 ; -1.92634E+00
 9.80875E+00 ;  2.98271E+00 ; -2.01519E+00
 9.82620E+00 ;  2.98101E+00 ; -2.10363E+00
 9.84366E+00 ;  2.97922E+00 ; -2.19166E+00
 9.86111E+00 ;  2.97733E+00 ; -2.27925E+00
 9.87856E+00 ;  2.97535E+00 ; -2.36639E+00
 9.89602E+00 ;  2.97327E+00 ; -2.45307E+00
 9.91347E+00 ;  2.97109E+00 ; -2.53925E+00
 9.93092E+00 ;  2.96880E+00 ; -2.62494E+00
 9.94838E+00 ;  2.96641E+00 ; -2.71010E+00
 9.96583E+00 ;  2.96391E+00 ; -2.79473E+00
 9.98328E+00 ;  2.96130E+00 ; -2.87881E+00
 1.00007E+01 ;  2.95858E+00 ; -2.96231E+00
 1.00182E+01 ;  2.95574E+00 ; -3.04523E+00
 1.00356E+01 ;  2.95278E+00 ; -3.12755E+00
 1.00531E+01 ;  2.94969E+00 ; -3.20925E+00
 1.00705E+01 ;  2.94648E+00 ; -3.29032E+00
 1.00880E+01 ;  2.94315E+00 ; -3.37074E+00
 1.01055E+01 ;  2.93968E+00 ; -3.45050E+00
 1.01229E+01 ;  2.93607E+00 ; -3.52957E+00
 1.01404E+01 ;  2.93233E+00 ; -3.60795E+00
 1.01578E+01 ;  2.92845E+00 ; -3.68562E+00
 1.01753E+01 ;  2.92442E+00 ; -3.76257E+00
 1.01927E+01 ;  2.92024E+00 ; -3.83877E+00
 1.02102E+01 ;  2.91591E+00 ; -3.91421E+00
 1.02276E+01 ;  2.91143E+00 ; -3.98889E+00
 1.02451E+01 ;  2.90679E+00 ; -4.06279E+00
 1.02625E+01 ;  2.90198E+00 ; -4.13589E+00
 1.02800E+01 ;  2.89701E+00 ; -4.20817E+00
 1.02974E+01 ;  2.89186E+00 ; -4.27963E+00
 1.03149E+01 ;  2.88655E+00 ; -4.35026E+00
 1.03323E+01 ;  2.88105E+00 ; -4.42003E+00
 1.03498E+01 ;  2.87538E+00 ; -4.48893E+00
 1.03673E+01 ;  2.86951E+00 ; -4.55696E+00
 1.03847E+01 ;  2.86346E+00 ; -4.62410E+00
 1.04022E+01 ;  2.85722E+00 ; -4.69033E+00
 1.04196E+01 ;  2.85078E+00 ; -4.75565E+00
 1.04371E+01 ;  2.84413E+00 ; -4.82004E+00
 1.04545E+01 ;  2.83728E+00 ; -4.88349E+00
 1.04720E+01 ;  2.83022E+00 ; -4.94599E+00
 1.04894E+01 ;  2.82295E+00 ; -5.00753E+00
 1.05069E+01 ;  2.81546E+00 ; -5.06809E+00
 1.05243E+01 ;  2.80774E+00 ; -5.12767E+00
 1.05418E+01 ;  2.79980E+00 ; -5.18625E+00
 1.05592E+01 ;  2.79163E+00 ; -5.24382E+00
 1.05767E+01 ;  2.78323E+00 ; -5.30038E+00
 1.05941E+01 ;  2.77458E+00 ; -5.35591E+00
 1.06116E+01 ;  2.76569E+00 ; -5.41041E+00
 1.06291E+01 ;  2.75656E+00 ; -5.46386E+00
 1.06465E+01 ;  2.74717E+00 ; -5.51626E+00
 1.06640E+01 ;  2.73752E+00 ; -5.56758E+00
 1.06814E+01 ;  2.72762E+00 ; -5.61784E+00
 1.06989E+01 ;  2.71745E+00 ; -5.66701E+00
 1.07163E+01 ;  2.70701E+00 ; -5.71509E+00
 1.07338E+01 ;  2.69630E+00 ; -5.76207E+00
 1.07512E+01 ;  2.68531E+00 ; -5.80795E+00
 1.07687E+01 ;  2.67404E+00 ; -5.85271E+00
 1.07861E+01 ;  2.66248E+00 ; -5.89635E+00
 1.08036E+01 ;  2.65064E+00 ; -5.93886E+00
 1.08210E+01 ;  2.63850E+00 ; -5.98023E+00
 1.08385E+01 ;  2.62606E+00 ; -6.02046E+00
 1.08559E+01 ;  2.61332E+00 ; -6.05954E+00
 1.08734E+01 ;  2.60027E+00 ; -6.09747E+00
 1.08909E+01 ;  2.58691E+00 ; -6.13423E+00
 1.09083E+01 ;  2.57323E+00 ; -6.16983E+00
 1.09258E+01 ;  2.55924E+00 ; -6.20425E+00
 1.09432E+01 ;  2.54492E+00 ; -6.23750E+00
 1.09607E+01 ;  2.53028E+00 ; -6.26957E+00
 1.09781E+01 ;  2.51531E+00 ; -6.30044E+00
 1.09956E+01 ;  2.50000E+00 ; -6.33013E+00
 1.10130E+01 ;  2.48435E+00 ; -6.35862E+00
 1.10305E+01 ;  2.46836E+00 ; -6.38591E+00
 1.10479E+01 ;  2.45203E+00 ; -6.41200E+00
 1.10654E+01 ;  2.43535E+00 ; -6.43688E+00
 1.10828E+01 ;  2.41831E+00 ; -6.46055E+00
 1.11003E+01 ;  2.40091E+00 ; -6.48301E+00
 1.11177E+01 ;  2.38316E+00 ; -6.50426E+00
 1.11352E+01 ;  2.36504E+00 ; -6.52429E+00
 1.11527E+01 ;  2.34655E+00 ; -6.54310E+00
 1.11701E+01 ;  2.32769E+00 ; -6.56070E+00
 1.11876E+01 ;  2.30846E+00 ; -6.57707E+00
 1.12050E+01 ;  2.28886E+00 ; -6.59221E+00
 1.12225E+01 ;  2.26887E+00 ; -6.60614E+00
 1.12399E+01 ;  2.24850E+00 ; -6.61884E+00
 1.12574E+01 ;  2.22774E+00 ; -6.63031E+00
 1.12748E+01 ;  2.20659E+00 ; -6.64057E+00
 1.12923E+01 ;  2.18505E+00 ; -6.64959E+00
 1.13097E+01 ;  2.16312E+00 ; -6.65739E+00
 1.13272E+01 ;  2.14079E+00 ; -6.66398E+00
 1.13446E+01 ;  2.11806E+00 ; -6.66933E+00
 1.13621E+01 ;  2.09492E+00 ; -6.67347E+00
 1.13795E+01 ;  2.07138E+00 ; -6.67639E+00
 1.13970E+01 ;  2.04744E+00 ; -6.67809E+00
 1.14145E+01 ;  2.02308E+00 ; -6.67857E+00
 1.14319E+01 ;  1.99832E+00 ; -6.67784E+00
 1.14494E+01 ;  1.97314E+00 ; -6.67590E+00
 1.14668E+01 ;  1.94754E+00 ; -6.67275E+00
 1.14843E+01 ;  1.92153E+00 ; -6.66840E+00
 1.15017E+01 ;  1.89510E+00 ; -6.66284E+00
 1.15192E+01 ;  1.86824E+00 ; -6.65609E+00
 1.15366E+01 ;  1.84097E+00 ; -6.64814E+00
 1.15541E+01 ;  1.81327E+00 ; -6.63900E+00
 1.15715E+01 ;  1.78514E+00 ; -6.62868E+00
 1.15890E+01 ;  1.75659E+00 ; -6.61718E+00
 1.16064E+01 ;  1.72762E+00 ; -6.60450E+00
 1.16239E+01 ;  1.69821E+00 ; -6.59064E+00
 1.16413E+01 ;  1.66838E+00 ; -6.57562E+00
 1.16588E+01 ;  1.63812E+00 ; -6.55945E+00
 1.16763E+01 ;  1.60742E+00 ; -6.54211E+00
 1.16937E+01 ;  1.57630E+00 ; -6.52363E+00
 1.17112E+01 ;  1.54474E+00 ; -6.50400E+00
 1.17286E+01 ;  1.51276E+00 ; -6.48324E+00
 1.17461E+01 ;  1.48034E+00 ; -6.46135E+00
 1.17635E+01 ;  1.44749E+00 ; -6.43834E+00
 1.17810E+01 ;  1.41421E+00 ; -6.41421E+00
 1.17984E+01 ;  1.38050E+00 ; -6.38898E+00
 1.18159E+01 ;  1.34636E+00 ; -6.36264E+00
 1.18333E+01 ;  1.31179E+00 ; -6.33521E+00
 1.18508E+01 ;  1.27679E+00 ; -6.30670E+00
 1.18682E+01 ;  1.24137E+00 ; -6.27712E+00
 1.18857E+01 ;  1.20551E+00 ; -6.24646E+00
 1.19031E+01 ;  1.16923E+00 ; -6.21475E+00
 1.19206E+01 ;  1.13252E+00 ; -6.18198E+00
 1.19381E+01 ;  1.09539E+00 ; -6.14818E+00
 1.19555E+01 ;  1.05784E+00 ; -6.11334E+00
 1.19730E+01 ;  1.01987E+00 ; -6.07749E+00
 1.19904E+01 ;  9.81475E-01 ; -6.04062E+00
 1.20079E+01 ;  9.42668E-01 ; -6.00275E+00
 1.20253E+01 ;  9.03445E-01 ; -5.96388E+00
 1.20428E+01 ;  8.63809E-01 ; -5.92404E+00
 1.20602E+01 ;  8.23762E-01 ; -5.88322E+00
 1.20777E+01 ;  7.83313E-01 ; -5.84144E+00
 1.20951E+01 ;  7.42454E-01 ; -5.79872E+00
 1.21126E+01 ;  7.01193E-01 ; -5.75505E+00
 1.21300E+01 ;  6.59534E-01 ; -5.71046E+00
 1.21475E+01 ;  6.17478E-01 ; -5.66495E+00
 1.21649E+01 ;  5.75034E-01 ; -5.61854E+00
 1.21824E+01 ;  5.32195E-01 ; -5.57123E+00
 1.21999E+01 ;  4.88971E-01 ; -5.52304E+00
 1.22173E+01 ;  4.45369E-01 ; -5.47399E+00
 1.22348E+01 ;  4.01385E-01 ; -5.42407E+00
 1.22522E+01 ;  3.57027E-01 ; -5.37331E+00
 1.22697E+01 ;  3.12297E-01 ; -5.32172E+00
 1.22871E+01 ;  2.67202E-01 ; -5.26931E+00
 1.23046E+01 ;  2.21750E-01 ; -5.21610E+00
 1.23220E+01 ;  1.75941E-01 ; -5.16209E+00
 1.23395E+01 ;  1.29775E-01 ; -5.10730E+00
 1.23569E+01 ;  8.32617E-02 ; -5.05174E+00
 1.23744E+01 ;  3.64108E-02 ; -4.99543E+00
 1.23918E+01 ; -1.07818E-02 ; -4.93838E+00
 1.24093E+01 ; -5.83059E-02 ; -4.88060E+00
 1.24267E+01 ; -1.06157E-01 ; -4.82210E+00
 1.24442E+01 ; -1.54328E-01 ; -4.76291E+00
 1.24617E+01 ; -2.02810E-01 ; -4.70303E+00
 1.24791E+01 ; -2.51606E-01 ; -4.64248E+00
 1.24966E+01 ; -3.00705E-01 ; -4.58126E+00
 1.25140E+01 ; -3.50101E-01 ; -4.51941E+00
 1.25315E+01 ; -3.99787E-01 ; -4.45692E+00
 1.25489E+01 ; -4.49753E-01 ; -4.39383E+00
