 0.00000E+00 ;  0.00000E+00 ;  1.00000E+00 ;  0.00000E+00
 1.74533E-02 ;  1.74524E-02 ;  9.99848E-01 ;  1.74551E-02
 3.49066E-02 ;  3.48995E-02 ;  9.99391E-01 ;  3.49208E-02
 5.23599E-02 ;  5.23360E-02 ;  9.98630E-01 ;  5.24078E-02
 6.98132E-02 ;  6.97565E-02 ;  9.97564E-01 ;  6.99268E-02
 8.72665E-02 ;  8.71557E-02 ;  9.96195E-01 ;  8.74887E-02
 1.04720E-01 ;  1.04528E-01 ;  9.94522E-01 ;  1.05104E-01
 1.22173E-01 ;  1.21869E-01 ;  9.92546E-01 ;  1.22785E-01
 1.39626E-01 ;  1.39173E-01 ;  9.90268E-01 ;  1.40541E-01
 1.57080E-01 ;  1.56434E-01 ;  9.87688E-01 ;  1.58384E-01
 1.74533E-01 ;  1.73648E-01 ;  9.84808E-01 ;  1.76327E-01
 1.91986E-01 ;  1.90809E-01 ;  9.81627E-01 ;  1.94380E-01
 2.09440E-01 ;  2.07912E-01 ;  9.78148E-01 ;  2.12557E-01
 2.26893E-01 ;  2.24951E-01 ;  9.74370E-01 ;  2.30868E-01
 2.44346E-01 ;  2.41922E-01 ;  9.70296E-01 ;  2.49328E-01
 2.61799E-01 ;  2.58819E-01 ;  9.65926E-01 ;  2.67949E-01
 2.79253E-01 ;  2.75637E-01 ;  9.61262E-01 ;  2.86745E-01
 2.96706E-01 ;  2.92372E-01 ;  9.56305E-01 ;  3.05731E-01
 3.14159E-01 ;  3.09017E-01 ;  9.51057E-01 ;  3.24920E-01
 3.31613E-01 ;  3.25568E-01 ;  9.45519E-01 ;  3.44328E-01
 3.49066E-01 ;  3.42020E-01 ;  9.39693E-01 ;  3.63970E-01
 3.66519E-01 ;  3.58368E-01 ;  9.33580E-01 ;  3.83864E-01
 3.83972E-01 ;  3.74607E-01 ;  9.27184E-01 ;  4.04026E-01
 4.01426E-01 ;  3.90731E-01 ;  9.20505E-01 ;  4.24475E-01
 4.18879E-01 ;  4.06737E-01 ;  9.13545E-01 ;  4.45229E-01
 4.36332E-01 ;  4.22618E-01 ;  9.06308E-01 ;  4.66308E-01
 4.53786E-01 ;  4.38371E-01 ;  8.98794E-01 ;  4.87733E-01
 4.71239E-01 ;  4.53991E-01 ;  8.91007E-01 ;  5.09525E-01
 4.88692E-01 ;  4.69472E-01 ;  8.82948E-01 ;  5.31709E-01
 5.06145E-01 ;  4.84810E-01 ;  8.74620E-01 ;  5.54309E-01
 5.23599E-01 ;  5.00000E-01 ;  8.66025E-01 ;  5.77350E-01
 5.41052E-01 ;  5.15038E-01 ;  8.57167E-01 ;  6.00861E-01
 5.58505E-01 ;  5.29919E-01 ;  8.48048E-01 ;  6.24869E-01
 5.75959E-01 ;  5.44639E-01 ;  8.38671E-01 ;  6.49408E-01
 5.93412E-01 ;  5.59193E-01 ;  8.29038E-01 ;  6.74509E-01
 6.10865E-01 ;  5.73577E-01 ;  8.19152E-01 ;  7.00208E-01
 6.28319E-01 ;  5.87785E-01 ;  8.09017E-01 ;  7.26543E-01
 6.45772E-01 ;  6.01815E-01 ;  7.98635E-01 ;  7.53554E-01
 6.63225E-01 ;  6.15662E-01 ;  7.88011E-01 ;  7.81286E-01
 6.80678E-01 ;  6.29320E-01 ;  7.77146E-01 ;  8.09784E-01
 6.98132E-01 ;  6.42788E-01 ;  7.66044E-01 ;  8.39100E-01
 7.15585E-01 ;  6.56059E-01 ;  7.54710E-01 ;  8.69287E-01
 7.33038E-01 ;  6.69131E-01 ;  7.43145E-01 ;  9.00404E-01
 7.50492E-01 ;  6.81998E-01 ;  7.31354E-01 ;  9.32515E-01
 7.67945E-01 ;  6.94658E-01 ;  7.19340E-01 ;  9.65689E-01
 7.85398E-01 ;  7.07107E-01 ;  7.07107E-01 ;  1.00000E+00
 8.02851E-01 ;  7.19340E-01 ;  6.94658E-01 ;  1.03553E+00
 8.20305E-01 ;  7.31354E-01 ;  6.81998E-01 ;  1.07237E+00
 8.37758E-01 ;  7.43145E-01 ;  6.69131E-01 ;  1.11061E+00
 8.55211E-01 ;  7.54710E-01 ;  6.56059E-01 ;  1.15037E+00
 8.72665E-01 ;  7.66044E-01 ;  6.42788E-01 ;  1.19175E+00
 8.90118E-01 ;  7.77146E-01 ;  6.29320E-01 ;  1.23490E+00
 9.07571E-01 ;  7.88011E-01 ;  6.15661E-01 ;  1.27994E+00
 9.25025E-01 ;  7.98636E-01 ;  6.01815E-01 ;  1.32704E+00
 9.42478E-01 ;  8.09017E-01 ;  5.87785E-01 ;  1.37638E+00
 9.59931E-01 ;  8.19152E-01 ;  5.73576E-01 ;  1.42815E+00
 9.77384E-01 ;  8.29038E-01 ;  5.59193E-01 ;  1.48256E+00
 9.94838E-01 ;  8.38671E-01 ;  5.44639E-01 ;  1.53987E+00
 1.01229E+00 ;  8.48048E-01 ;  5.29919E-01 ;  1.60033E+00
 1.02974E+00 ;  8.57167E-01 ;  5.15038E-01 ;  1.66428E+00
 1.04720E+00 ;  8.66025E-01 ;  5.00000E-01 ;  1.73205E+00
 1.06465E+00 ;  8.74620E-01 ;  4.84810E-01 ;  1.80405E+00
 1.08210E+00 ;  8.82948E-01 ;  4.69472E-01 ;  1.88073E+00
 1.09956E+00 ;  8.91007E-01 ;  4.53990E-01 ;  1.96261E+00
 1.11701E+00 ;  8.98794E-01 ;  4.38371E-01 ;  2.05030E+00
 1.13446E+00 ;  9.06308E-01 ;  4.22618E-01 ;  2.14451E+00
 1.15192E+00 ;  9.13545E-01 ;  4.06737E-01 ;  2.24604E+00
 1.16937E+00 ;  9.20505E-01 ;  3.90731E-01 ;  2.35585E+00
 1.18682E+00 ;  9.27184E-01 ;  3.74607E-01 ;  2.47509E+00
 1.20428E+00 ;  9.33580E-01 ;  3.58368E-01 ;  2.60509E+00
 1.22173E+00 ;  9.39693E-01 ;  3.42020E-01 ;  2.74748E+00
 1.23918E+00 ;  9.45519E-01 ;  3.25568E-01 ;  2.90421E+00
 1.25664E+00 ;  9.51057E-01 ;  3.09017E-01 ;  3.07768E+00
 1.27409E+00 ;  9.56305E-01 ;  2.92372E-01 ;  3.27085E+00
 1.29154E+00 ;  9.61262E-01 ;  2.75637E-01 ;  3.48742E+00
 1.30900E+00 ;  9.65926E-01 ;  2.58819E-01 ;  3.73205E+00
 1.32645E+00 ;  9.70296E-01 ;  2.41922E-01 ;  4.01078E+00
 1.34390E+00 ;  9.74370E-01 ;  2.24951E-01 ;  4.33148E+00
 1.36136E+00 ;  9.78148E-01 ;  2.07912E-01 ;  4.70463E+00
 1.37881E+00 ;  9.81627E-01 ;  1.90809E-01 ;  5.14456E+00
 1.39626E+00 ;  9.84808E-01 ;  1.73648E-01 ;  5.67128E+00
 1.41372E+00 ;  9.87688E-01 ;  1.56434E-01 ;  6.31375E+00
 1.43117E+00 ;  9.90268E-01 ;  1.39173E-01 ;  7.11537E+00
 1.44862E+00 ;  9.92546E-01 ;  1.21869E-01 ;  8.14435E+00
 1.46608E+00 ;  9.94522E-01 ;  1.04528E-01 ;  9.51437E+00
 1.48353E+00 ;  9.96195E-01 ;  8.71558E-02 ;  1.14300E+01
 1.50098E+00 ;  9.97564E-01 ;  6.97565E-02 ;  1.43007E+01
 1.51844E+00 ;  9.98630E-01 ;  5.23359E-02 ;  1.90812E+01
 1.53589E+00 ;  9.99391E-01 ;  3.48994E-02 ;  2.86364E+01
 1.55334E+00 ;  9.99848E-01 ;  1.74524E-02 ;  5.72900E+01
 1.57080E+00 ;  1.00000E+00 ; -4.37114E-08 ; -2.28773E+07
 1.58825E+00 ;  9.99848E-01 ; -1.74525E-02 ; -5.72898E+01
 1.60570E+00 ;  9.99391E-01 ; -3.48995E-02 ; -2.86363E+01
 1.62316E+00 ;  9.98630E-01 ; -5.23359E-02 ; -1.90811E+01
 1.64061E+00 ;  9.97564E-01 ; -6.97566E-02 ; -1.43006E+01
 1.65806E+00 ;  9.96195E-01 ; -8.71559E-02 ; -1.14300E+01
 1.67552E+00 ;  9.94522E-01 ; -1.04529E-01 ; -9.51436E+00
 1.69297E+00 ;  9.92546E-01 ; -1.21869E-01 ; -8.14434E+00
 1.71042E+00 ;  9.90268E-01 ; -1.39173E-01 ; -7.11537E+00
 1.72788E+00 ;  9.87688E-01 ; -1.56434E-01 ; -6.31375E+00
 1.74533E+00 ;  9.84808E-01 ; -1.73648E-01 ; -5.67128E+00
 1.76278E+00 ;  9.81627E-01 ; -1.90809E-01 ; -5.14455E+00
 1.78024E+00 ;  9.78148E-01 ; -2.07912E-01 ; -4.70463E+00
 1.79769E+00 ;  9.74370E-01 ; -2.24951E-01 ; -4.33147E+00
 1.81514E+00 ;  9.70296E-01 ; -2.41922E-01 ; -4.01078E+00
 1.83260E+00 ;  9.65926E-01 ; -2.58819E-01 ; -3.73205E+00
 1.85005E+00 ;  9.61262E-01 ; -2.75637E-01 ; -3.48741E+00
 1.86750E+00 ;  9.56305E-01 ; -2.92372E-01 ; -3.27085E+00
 1.88496E+00 ;  9.51056E-01 ; -3.09017E-01 ; -3.07768E+00
 1.90241E+00 ;  9.45519E-01 ; -3.25568E-01 ; -2.90421E+00
 1.91986E+00 ;  9.39693E-01 ; -3.42020E-01 ; -2.74748E+00
 1.93732E+00 ;  9.33580E-01 ; -3.58368E-01 ; -2.60509E+00
 1.95477E+00 ;  9.27184E-01 ; -3.74607E-01 ; -2.47509E+00
 1.97222E+00 ;  9.20505E-01 ; -3.90731E-01 ; -2.35585E+00
 1.98968E+00 ;  9.13545E-01 ; -4.06737E-01 ; -2.24604E+00
 2.00713E+00 ;  9.06308E-01 ; -4.22618E-01 ; -2.14451E+00
 2.02458E+00 ;  8.98794E-01 ; -4.38371E-01 ; -2.05030E+00
 2.04204E+00 ;  8.91006E-01 ; -4.53991E-01 ; -1.96261E+00
 2.05949E+00 ;  8.82948E-01 ; -4.69472E-01 ; -1.88073E+00
 2.07694E+00 ;  8.74620E-01 ; -4.84810E-01 ; -1.80405E+00
 2.09440E+00 ;  8.66025E-01 ; -5.00000E-01 ; -1.73205E+00
 2.11185E+00 ;  8.57167E-01 ; -5.15038E-01 ; -1.66428E+00
 2.12930E+00 ;  8.48048E-01 ; -5.29919E-01 ; -1.60033E+00
 2.14675E+00 ;  8.38671E-01 ; -5.44639E-01 ; -1.53987E+00
 2.16421E+00 ;  8.29037E-01 ; -5.59193E-01 ; -1.48256E+00
 2.18166E+00 ;  8.19152E-01 ; -5.73576E-01 ; -1.42815E+00
 2.19912E+00 ;  8.09017E-01 ; -5.87785E-01 ; -1.37638E+00
 2.21657E+00 ;  7.98635E-01 ; -6.01815E-01 ; -1.32704E+00
 2.23402E+00 ;  7.88011E-01 ; -6.15661E-01 ; -1.27994E+00
 2.25147E+00 ;  7.77146E-01 ; -6.29321E-01 ; -1.23490E+00
 2.26893E+00 ;  7.66044E-01 ; -6.42788E-01 ; -1.19175E+00
 2.28638E+00 ;  7.54710E-01 ; -6.56059E-01 ; -1.15037E+00
 2.30383E+00 ;  7.43145E-01 ; -6.69131E-01 ; -1.11061E+00
 2.32129E+00 ;  7.31354E-01 ; -6.81998E-01 ; -1.07237E+00
 2.33874E+00 ;  7.19340E-01 ; -6.94658E-01 ; -1.03553E+00
 2.35619E+00 ;  7.07107E-01 ; -7.07107E-01 ; -1.00000E+00
 2.37365E+00 ;  6.94658E-01 ; -7.19340E-01 ; -9.65688E-01
 2.39110E+00 ;  6.81998E-01 ; -7.31354E-01 ; -9.32515E-01
 2.40855E+00 ;  6.69131E-01 ; -7.43145E-01 ; -9.00404E-01
 2.42601E+00 ;  6.56059E-01 ; -7.54710E-01 ; -8.69287E-01
 2.44346E+00 ;  6.42787E-01 ; -7.66045E-01 ; -8.39099E-01
 2.46091E+00 ;  6.29320E-01 ; -7.77146E-01 ; -8.09784E-01
 2.47837E+00 ;  6.15661E-01 ; -7.88011E-01 ; -7.81286E-01
 2.49582E+00 ;  6.01815E-01 ; -7.98636E-01 ; -7.53554E-01
 2.51327E+00 ;  5.87785E-01 ; -8.09017E-01 ; -7.26542E-01
 2.53073E+00 ;  5.73576E-01 ; -8.19152E-01 ; -7.00208E-01
 2.54818E+00 ;  5.59193E-01 ; -8.29038E-01 ; -6.74508E-01
 2.56563E+00 ;  5.44639E-01 ; -8.38671E-01 ; -6.49407E-01
 2.58309E+00 ;  5.29919E-01 ; -8.48048E-01 ; -6.24869E-01
 2.60054E+00 ;  5.15038E-01 ; -8.57167E-01 ; -6.00861E-01
 2.61799E+00 ;  5.00000E-01 ; -8.66026E-01 ; -5.77350E-01
 2.63545E+00 ;  4.84810E-01 ; -8.74620E-01 ; -5.54309E-01
 2.65290E+00 ;  4.69472E-01 ; -8.82948E-01 ; -5.31709E-01
 2.67035E+00 ;  4.53990E-01 ; -8.91007E-01 ; -5.09525E-01
 2.68781E+00 ;  4.38371E-01 ; -8.98794E-01 ; -4.87733E-01
 2.70526E+00 ;  4.22618E-01 ; -9.06308E-01 ; -4.66308E-01
 2.72271E+00 ;  4.06737E-01 ; -9.13545E-01 ; -4.45229E-01
 2.74017E+00 ;  3.90731E-01 ; -9.20505E-01 ; -4.24475E-01
 2.75762E+00 ;  3.74606E-01 ; -9.27184E-01 ; -4.04026E-01
 2.77507E+00 ;  3.58368E-01 ; -9.33580E-01 ; -3.83864E-01
 2.79253E+00 ;  3.42020E-01 ; -9.39693E-01 ; -3.63970E-01
 2.80998E+00 ;  3.25568E-01 ; -9.45519E-01 ; -3.44328E-01
 2.82743E+00 ;  3.09017E-01 ; -9.51056E-01 ; -3.24920E-01
 2.84489E+00 ;  2.92372E-01 ; -9.56305E-01 ; -3.05731E-01
 2.86234E+00 ;  2.75637E-01 ; -9.61262E-01 ; -2.86745E-01
 2.87979E+00 ;  2.58819E-01 ; -9.65926E-01 ; -2.67949E-01
 2.89725E+00 ;  2.41922E-01 ; -9.70296E-01 ; -2.49328E-01
 2.91470E+00 ;  2.24951E-01 ; -9.74370E-01 ; -2.30868E-01
 2.93215E+00 ;  2.07912E-01 ; -9.78148E-01 ; -2.12556E-01
 2.94961E+00 ;  1.90809E-01 ; -9.81627E-01 ; -1.94380E-01
 2.96706E+00 ;  1.73648E-01 ; -9.84808E-01 ; -1.76327E-01
 2.98451E+00 ;  1.56434E-01 ; -9.87688E-01 ; -1.58384E-01
 3.00197E+00 ;  1.39173E-01 ; -9.90268E-01 ; -1.40541E-01
 3.01942E+00 ;  1.21869E-01 ; -9.92546E-01 ; -1.22784E-01
 3.03687E+00 ;  1.04528E-01 ; -9.94522E-01 ; -1.05104E-01
 3.05433E+00 ;  8.71556E-02 ; -9.96195E-01 ; -8.74886E-02
 3.07178E+00 ;  6.97562E-02 ; -9.97564E-01 ; -6.99266E-02
 3.08923E+00 ;  5.23360E-02 ; -9.98630E-01 ; -5.24079E-02
 3.10669E+00 ;  3.48995E-02 ; -9.99391E-01 ; -3.49207E-02
 3.12414E+00 ;  1.74525E-02 ; -9.99848E-01 ; -1.74551E-02
