 0.00000E+00 ;  0.00000E+00 ;  1.00000E+00 ;  0.00000E+00
 3.14159E+00 ; -8.74228E-08 ; -1.00000E+00 ;  8.74228E-08
 3.15905E+00 ; -1.74526E-02 ; -9.99848E-01 ;  1.74553E-02
 3.17650E+00 ; -3.48996E-02 ; -9.99391E-01 ;  3.49209E-02
 3.19395E+00 ; -5.23362E-02 ; -9.98630E-01 ;  5.24080E-02
 3.21141E+00 ; -6.97564E-02 ; -9.97564E-01 ;  6.99267E-02
 3.22886E+00 ; -8.71558E-02 ; -9.96195E-01 ;  8.74887E-02
 3.24631E+00 ; -1.04528E-01 ; -9.94522E-01 ;  1.05104E-01
 3.26377E+00 ; -1.21869E-01 ; -9.92546E-01 ;  1.22785E-01
 3.28122E+00 ; -1.39173E-01 ; -9.90268E-01 ;  1.40541E-01
 3.29867E+00 ; -1.56435E-01 ; -9.87688E-01 ;  1.58385E-01
 3.31613E+00 ; -1.73648E-01 ; -9.84808E-01 ;  1.76327E-01
 3.33358E+00 ; -1.90809E-01 ; -9.81627E-01 ;  1.94380E-01
 3.35103E+00 ; -2.07912E-01 ; -9.78148E-01 ;  2.12557E-01
 3.36849E+00 ; -2.24951E-01 ; -9.74370E-01 ;  2.30868E-01
 3.38594E+00 ; -2.41922E-01 ; -9.70296E-01 ;  2.49328E-01
 3.40339E+00 ; -2.58819E-01 ; -9.65926E-01 ;  2.67949E-01
 3.42085E+00 ; -2.75638E-01 ; -9.61262E-01 ;  2.86746E-01
 3.43830E+00 ; -2.92372E-01 ; -9.56305E-01 ;  3.05731E-01
 3.45575E+00 ; -3.09017E-01 ; -9.51057E-01 ;  3.24920E-01
 3.47321E+00 ; -3.25568E-01 ; -9.45519E-01 ;  3.44328E-01
 3.49066E+00 ; -3.42020E-01 ; -9.39693E-01 ;  3.63970E-01
 3.50811E+00 ; -3.58368E-01 ; -9.33580E-01 ;  3.83864E-01
 3.52557E+00 ; -3.74607E-01 ; -9.27184E-01 ;  4.04026E-01
 3.54302E+00 ; -3.90731E-01 ; -9.20505E-01 ;  4.24475E-01
 3.56047E+00 ; -4.06737E-01 ; -9.13545E-01 ;  4.45229E-01
 3.57792E+00 ; -4.22618E-01 ; -9.06308E-01 ;  4.66308E-01
 3.59538E+00 ; -4.38371E-01 ; -8.98794E-01 ;  4.87733E-01
 3.61283E+00 ; -4.53991E-01 ; -8.91007E-01 ;  5.09525E-01
 3.63029E+00 ; -4.69472E-01 ; -8.82948E-01 ;  5.31710E-01
 3.64774E+00 ; -4.84810E-01 ; -8.74620E-01 ;  5.54309E-01
 3.66519E+00 ; -5.00000E-01 ; -8.66025E-01 ;  5.77351E-01
 3.68265E+00 ; -5.15038E-01 ; -8.57167E-01 ;  6.00861E-01
 3.70010E+00 ; -5.29919E-01 ; -8.48048E-01 ;  6.24869E-01
 3.71755E+00 ; -5.44639E-01 ; -8.38671E-01 ;  6.49408E-01
 3.73500E+00 ; -5.59193E-01 ; -8.29038E-01 ;  6.74509E-01
 3.75246E+00 ; -5.73577E-01 ; -8.19152E-01 ;  7.00208E-01
 3.76991E+00 ; -5.87785E-01 ; -8.09017E-01 ;  7.26543E-01
 3.78736E+00 ; -6.01815E-01 ; -7.98635E-01 ;  7.53554E-01
 3.80482E+00 ; -6.15661E-01 ; -7.88011E-01 ;  7.81285E-01
 3.82227E+00 ; -6.29320E-01 ; -7.77146E-01 ;  8.09784E-01
 3.83972E+00 ; -6.42788E-01 ; -7.66044E-01 ;  8.39100E-01
 3.85718E+00 ; -6.56059E-01 ; -7.54710E-01 ;  8.69287E-01
 3.87463E+00 ; -6.69131E-01 ; -7.43145E-01 ;  9.00404E-01
 3.89208E+00 ; -6.81998E-01 ; -7.31354E-01 ;  9.32515E-01
 3.90954E+00 ; -6.94659E-01 ; -7.19340E-01 ;  9.65689E-01
 3.92699E+00 ; -7.07107E-01 ; -7.07107E-01 ;  1.00000E+00
 3.94444E+00 ; -7.19340E-01 ; -6.94658E-01 ;  1.03553E+00
 3.96190E+00 ; -7.31354E-01 ; -6.81998E-01 ;  1.07237E+00
 3.97935E+00 ; -7.43145E-01 ; -6.69131E-01 ;  1.11061E+00
 3.99680E+00 ; -7.54710E-01 ; -6.56059E-01 ;  1.15037E+00
 4.01426E+00 ; -7.66045E-01 ; -6.42788E-01 ;  1.19175E+00
 4.03171E+00 ; -7.77146E-01 ; -6.29320E-01 ;  1.23490E+00
 4.04916E+00 ; -7.88011E-01 ; -6.15662E-01 ;  1.27994E+00
 4.06662E+00 ; -7.98635E-01 ; -6.01815E-01 ;  1.32704E+00
 4.08407E+00 ; -8.09017E-01 ; -5.87785E-01 ;  1.37638E+00
 4.10152E+00 ; -8.19152E-01 ; -5.73576E-01 ;  1.42815E+00
 4.11898E+00 ; -8.29038E-01 ; -5.59193E-01 ;  1.48256E+00
 4.13643E+00 ; -8.38671E-01 ; -5.44639E-01 ;  1.53987E+00
 4.15388E+00 ; -8.48048E-01 ; -5.29919E-01 ;  1.60034E+00
 4.17134E+00 ; -8.57167E-01 ; -5.15038E-01 ;  1.66428E+00
 4.18879E+00 ; -8.66025E-01 ; -5.00000E-01 ;  1.73205E+00
 4.20624E+00 ; -8.74620E-01 ; -4.84810E-01 ;  1.80405E+00
 4.22370E+00 ; -8.82948E-01 ; -4.69472E-01 ;  1.88073E+00
 4.24115E+00 ; -8.91007E-01 ; -4.53990E-01 ;  1.96261E+00
 4.25860E+00 ; -8.98794E-01 ; -4.38371E-01 ;  2.05030E+00
 4.27606E+00 ; -9.06308E-01 ; -4.22618E-01 ;  2.14451E+00
 4.29351E+00 ; -9.13545E-01 ; -4.06737E-01 ;  2.24604E+00
 4.31096E+00 ; -9.20505E-01 ; -3.90731E-01 ;  2.35585E+00
 4.32842E+00 ; -9.27184E-01 ; -3.74606E-01 ;  2.47509E+00
 4.34587E+00 ; -9.33581E-01 ; -3.58368E-01 ;  2.60509E+00
 4.36332E+00 ; -9.39693E-01 ; -3.42020E-01 ;  2.74748E+00
 4.38078E+00 ; -9.45519E-01 ; -3.25568E-01 ;  2.90421E+00
 4.39823E+00 ; -9.51057E-01 ; -3.09017E-01 ;  3.07769E+00
 4.41568E+00 ; -9.56305E-01 ; -2.92372E-01 ;  3.27085E+00
 4.43314E+00 ; -9.61262E-01 ; -2.75637E-01 ;  3.48742E+00
 4.45059E+00 ; -9.65926E-01 ; -2.58819E-01 ;  3.73205E+00
 4.46804E+00 ; -9.70296E-01 ; -2.41922E-01 ;  4.01078E+00
 4.48550E+00 ; -9.74370E-01 ; -2.24951E-01 ;  4.33148E+00
 4.50295E+00 ; -9.78148E-01 ; -2.07911E-01 ;  4.70464E+00
 4.52040E+00 ; -9.81627E-01 ; -1.90809E-01 ;  5.14456E+00
 4.53786E+00 ; -9.84808E-01 ; -1.73648E-01 ;  5.67128E+00
 4.55531E+00 ; -9.87688E-01 ; -1.56435E-01 ;  6.31375E+00
 4.57276E+00 ; -9.90268E-01 ; -1.39173E-01 ;  7.11536E+00
 4.59022E+00 ; -9.92546E-01 ; -1.21869E-01 ;  8.14436E+00
 4.60767E+00 ; -9.94522E-01 ; -1.04528E-01 ;  9.51438E+00
 4.62512E+00 ; -9.96195E-01 ; -8.71557E-02 ;  1.14301E+01
 4.64258E+00 ; -9.97564E-01 ; -6.97561E-02 ;  1.43007E+01
 4.66003E+00 ; -9.98630E-01 ; -5.23361E-02 ;  1.90811E+01
 4.67748E+00 ; -9.99391E-01 ; -3.48993E-02 ;  2.86364E+01
 4.69494E+00 ; -9.99848E-01 ; -1.74523E-02 ;  5.72903E+01
 4.71239E+00 ; -1.00000E+00 ;  1.19249E-08 ; -8.38583E+07
 4.72984E+00 ; -9.99848E-01 ;  1.74528E-02 ; -5.72887E+01
 4.74730E+00 ; -9.99391E-01 ;  3.48998E-02 ; -2.86360E+01
 4.76475E+00 ; -9.98630E-01 ;  5.23361E-02 ; -1.90811E+01
 4.78220E+00 ; -9.97564E-01 ;  6.97566E-02 ; -1.43006E+01
 4.79966E+00 ; -9.96195E-01 ;  8.71557E-02 ; -1.14301E+01
 4.81711E+00 ; -9.94522E-01 ;  1.04528E-01 ; -9.51437E+00
 4.83456E+00 ; -9.92546E-01 ;  1.21870E-01 ; -8.14433E+00
 4.85202E+00 ; -9.90268E-01 ;  1.39173E-01 ; -7.11536E+00
 4.86947E+00 ; -9.87688E-01 ;  1.56435E-01 ; -6.31375E+00
 4.88692E+00 ; -9.84808E-01 ;  1.73649E-01 ; -5.67127E+00
 4.90438E+00 ; -9.81627E-01 ;  1.90809E-01 ; -5.14456E+00
 4.92183E+00 ; -9.78148E-01 ;  2.07912E-01 ; -4.70462E+00
 4.93928E+00 ; -9.74370E-01 ;  2.24951E-01 ; -4.33147E+00
 4.95674E+00 ; -9.70296E-01 ;  2.41922E-01 ; -4.01078E+00
 4.97419E+00 ; -9.65926E-01 ;  2.58819E-01 ; -3.73204E+00
 4.99164E+00 ; -9.61262E-01 ;  2.75638E-01 ; -3.48741E+00
 5.00910E+00 ; -9.56305E-01 ;  2.92372E-01 ; -3.27085E+00
 5.02655E+00 ; -9.51056E-01 ;  3.09017E-01 ; -3.07768E+00
 5.04400E+00 ; -9.45519E-01 ;  3.25568E-01 ; -2.90421E+00
 5.06145E+00 ; -9.39693E-01 ;  3.42020E-01 ; -2.74748E+00
 5.07891E+00 ; -9.33580E-01 ;  3.58368E-01 ; -2.60509E+00
 5.09636E+00 ; -9.27184E-01 ;  3.74607E-01 ; -2.47509E+00
 5.11381E+00 ; -9.20505E-01 ;  3.90731E-01 ; -2.35585E+00
 5.13127E+00 ; -9.13545E-01 ;  4.06737E-01 ; -2.24603E+00
 5.14872E+00 ; -9.06308E-01 ;  4.22618E-01 ; -2.14451E+00
 5.16617E+00 ; -8.98794E-01 ;  4.38371E-01 ; -2.05030E+00
 5.18363E+00 ; -8.91006E-01 ;  4.53991E-01 ; -1.96261E+00
 5.20108E+00 ; -8.82948E-01 ;  4.69472E-01 ; -1.88073E+00
 5.21853E+00 ; -8.74620E-01 ;  4.84810E-01 ; -1.80405E+00
 5.23599E+00 ; -8.66025E-01 ;  5.00000E-01 ; -1.73205E+00
 5.25344E+00 ; -8.57167E-01 ;  5.15038E-01 ; -1.66428E+00
 5.27089E+00 ; -8.48048E-01 ;  5.29919E-01 ; -1.60033E+00
 5.28835E+00 ; -8.38670E-01 ;  5.44639E-01 ; -1.53986E+00
 5.30580E+00 ; -8.29038E-01 ;  5.59193E-01 ; -1.48256E+00
 5.32325E+00 ; -8.19152E-01 ;  5.73577E-01 ; -1.42815E+00
 5.34071E+00 ; -8.09017E-01 ;  5.87785E-01 ; -1.37638E+00
 5.35816E+00 ; -7.98635E-01 ;  6.01815E-01 ; -1.32704E+00
 5.37561E+00 ; -7.88011E-01 ;  6.15662E-01 ; -1.27994E+00
 5.39307E+00 ; -7.77146E-01 ;  6.29320E-01 ; -1.23490E+00
 5.41052E+00 ; -7.66044E-01 ;  6.42788E-01 ; -1.19175E+00
 5.42797E+00 ; -7.54709E-01 ;  6.56059E-01 ; -1.15037E+00
 5.44543E+00 ; -7.43145E-01 ;  6.69131E-01 ; -1.11061E+00
 5.46288E+00 ; -7.31354E-01 ;  6.81998E-01 ; -1.07237E+00
 5.48033E+00 ; -7.19339E-01 ;  6.94659E-01 ; -1.03553E+00
 5.49779E+00 ; -7.07107E-01 ;  7.07107E-01 ; -1.00000E+00
 5.51524E+00 ; -6.94658E-01 ;  7.19340E-01 ; -9.65688E-01
 5.53269E+00 ; -6.81998E-01 ;  7.31354E-01 ; -9.32515E-01
 5.55015E+00 ; -6.69131E-01 ;  7.43145E-01 ; -9.00404E-01
 5.56760E+00 ; -6.56059E-01 ;  7.54710E-01 ; -8.69286E-01
 5.58505E+00 ; -6.42787E-01 ;  7.66045E-01 ; -8.39099E-01
 5.60251E+00 ; -6.29320E-01 ;  7.77146E-01 ; -8.09784E-01
 5.61996E+00 ; -6.15661E-01 ;  7.88011E-01 ; -7.81285E-01
 5.63741E+00 ; -6.01815E-01 ;  7.98636E-01 ; -7.53554E-01
 5.65487E+00 ; -5.87785E-01 ;  8.09017E-01 ; -7.26543E-01
 5.67232E+00 ; -5.73576E-01 ;  8.19152E-01 ; -7.00207E-01
 5.68977E+00 ; -5.59193E-01 ;  8.29037E-01 ; -6.74509E-01
 5.70723E+00 ; -5.44639E-01 ;  8.38671E-01 ; -6.49407E-01
 5.72468E+00 ; -5.29919E-01 ;  8.48048E-01 ; -6.24869E-01
 5.74213E+00 ; -5.15038E-01 ;  8.57167E-01 ; -6.00861E-01
 5.75959E+00 ; -5.00000E-01 ;  8.66026E-01 ; -5.77350E-01
 5.77704E+00 ; -4.84809E-01 ;  8.74620E-01 ; -5.54309E-01
 5.79449E+00 ; -4.69471E-01 ;  8.82948E-01 ; -5.31709E-01
 5.81195E+00 ; -4.53991E-01 ;  8.91007E-01 ; -5.09525E-01
 5.82940E+00 ; -4.38371E-01 ;  8.98794E-01 ; -4.87732E-01
 5.84685E+00 ; -4.22618E-01 ;  9.06308E-01 ; -4.66307E-01
 5.86431E+00 ; -4.06736E-01 ;  9.13546E-01 ; -4.45228E-01
 5.88176E+00 ; -3.90731E-01 ;  9.20505E-01 ; -4.24474E-01
 5.89921E+00 ; -3.74606E-01 ;  9.27184E-01 ; -4.04026E-01
 5.91667E+00 ; -3.58368E-01 ;  9.33581E-01 ; -3.83864E-01
 5.93412E+00 ; -3.42020E-01 ;  9.39693E-01 ; -3.63970E-01
 5.95157E+00 ; -3.25568E-01 ;  9.45519E-01 ; -3.44327E-01
 5.96903E+00 ; -3.09017E-01 ;  9.51057E-01 ; -3.24920E-01
 5.98648E+00 ; -2.92372E-01 ;  9.56305E-01 ; -3.05731E-01
 6.00393E+00 ; -2.75638E-01 ;  9.61262E-01 ; -2.86746E-01
 6.02139E+00 ; -2.58819E-01 ;  9.65926E-01 ; -2.67949E-01
 6.03884E+00 ; -2.41922E-01 ;  9.70296E-01 ; -2.49328E-01
 6.05629E+00 ; -2.24951E-01 ;  9.74370E-01 ; -2.30868E-01
 6.07375E+00 ; -2.07911E-01 ;  9.78148E-01 ; -2.12556E-01
 6.09120E+00 ; -1.90809E-01 ;  9.81627E-01 ; -1.94380E-01
 6.10865E+00 ; -1.73648E-01 ;  9.84808E-01 ; -1.76327E-01
 6.12611E+00 ; -1.56434E-01 ;  9.87688E-01 ; -1.58384E-01
 6.14356E+00 ; -1.39173E-01 ;  9.90268E-01 ; -1.40540E-01
 6.16101E+00 ; -1.21869E-01 ;  9.92546E-01 ; -1.22785E-01
 6.17847E+00 ; -1.04529E-01 ;  9.94522E-01 ; -1.05104E-01
 6.19592E+00 ; -8.71560E-02 ;  9.96195E-01 ; -8.74889E-02
 6.21337E+00 ; -6.97564E-02 ;  9.97564E-01 ; -6.99267E-02
 6.23083E+00 ; -5.23360E-02 ;  9.98630E-01 ; -5.24078E-02
 6.24828E+00 ; -3.48996E-02 ;  9.99391E-01 ; -3.49209E-02
 6.26573E+00 ; -1.74521E-02 ;  9.99848E-01 ; -1.74548E-02
 6.28319E+00 ;  1.74846E-07 ;  1.00000E+00 ;  1.74846E-07
